يhl,1
zيf,12
يrي,20
ɒæs,6
ʔɒf,7
vn(,1
n(v,1
zne,1
æd),1
ʃbæ,4
ʃtæ,4
tæm,3
dيh,10
vkُ,1
يɣv,1
bet,1
tيh,2
يmv,9
vær,1
ren,1
ben,3
tيl,1
يlv,2
ʃʔe,2
zُn,1
ُnz,1
nzُ,1
hيt,1
يkæ,1
æʔd,4
ʔdæ,1
dæh,4
æʃb,6
ʃbي,2
bيʔ,3
يvɣ,1
vɣي,1
vze,1
mel,3
elk,1
æhm,2
hmæ,1
mæ؛,1
ɒيʔ,2
ɣdي,6
ʔيm,1
dيr,2
nmُ,1
rيb,8
ٔl.,2
lّo,2
hmo,1
moي,1
oئ,1
zæk,8
kُّ,3
ʔي.,3
rʃæ,2
æbæ,13
ُvا,2
ٓl،,1
lhæ,2
ætv,1
rmُ,1
mُh,3
seɣ,3
læɣ,9
rbي,5
rkæ,1
kæb,1
æbv,1
ber,2
erي,2
ʃæʔ,7
rem,3
emُ,2
mُّ,20
ّvn,20
يʔn,21
ʔnي,20
پيr,3
يml,3
mlي,1
æms,2
يvي,14
vʃe,5
ʃeb,1
ebي,1
æse,5
يʔk,2
ʔed,2
dيي,4
يmي,4
يzɒ,4
ʃef,2
efʔ,1
fʔe,1
ɒel,1
elّ,2
ّon,1
ؤs,49
ٔsɒ,49
d͡ʒvي,1
vيn,5
يnd,30
nيk,4
يkv,4
ٓle,1
xيm,13
يmh,12
ʔzي,34
mʔُ,1
ælt,4
lte,3
ʔre,1
ræf,2
æfɒ,2
ʔُr,1
ُrّ,1
rّe,1
ّeي,18
يʃي,4
ʃيʔ,1
bɣي,6
ɣيh,6
æɣæ,5
(zي,2
يʃ،,2
dɡي,3
trي,5
mي.,1
mʔe,4
eي؛,1
mيk,19
ʔl؛,1
æئ,6
يræ,4
tel,3
elɣ,8
lɣæ,3
fel,3
eln,3
sيr,9
bُr,3
rdي,17
يʔe,4
ækr,4
krي,12
æzɒ,1
æbُ,6
يɒb,11
d͡ʒrي,4
ælx,1
lxæ,1
xæh,1
ɣdّ,2
dّm,1
ɒn(,1
n(s,1
(sɒ,6
hdُ,1
ʔæb,6
æbd,10
bdي,3
ɒde,4
ُbʔ,4
mʃي,14
ʃيr,20
dvي,6
يdn,29
sæn,1
nيr,8
d͡ʒæb,3
bæl,2
lيي,7
rيي,6
ɒer,4
erm,5
vdo,1
dow,1
wيɒ,1
hdي,6
ييي,1
ɒŋي,3
ŋيx,3
يxt,10
vي:,2
rي.,6
يsh,8
ʔُz,26
zّي,17
lيʔ,2
ɒيt,14
fيn,4
يnæ,4
bُɣ,5
ُɣّ,4
ɣّe,5
æhي,12
hيɒ,18
ɒxي,3
xيt,7
يtv,9
يmæ,8
hel,5
lɣي,3
lɣّ,1
ɣّي,3
kæd,1
ædn,2
dnæ,1
næs,1
rʃُ,8
vm:,1
leb,4
ebn,4
bne,5
rي:,1
æt،,2
emّ,5
edُ,1
dُّ,2
يɒt,10
mّe,3
sّي,3
ælɣ,11
bيا,3
يmُ,3
ɒmّ,7
væʃ,1
æʃn,1
ʃne,1
æd͡ʒي,1
d͡ʒيɒ,1
tʔي,7
ʔيي,10
ييn,7
hem,2
emɒ,1
ɣnّ,2
nّي,2
ɒي،,3
يɒء,1
ræk,3
ækي,6
kيɒ,5
ʔse,3
lke,1
keي,3
ʔæd,11
يht,1
vي.,3
ɣيʃ,1
bde,4
ّvk,1
æʃæ,11
lɣe,1
mse,1
hle,2
vʔ.,3
ُɣي,1
ɣي،,1
ّي،,2
ʔs.,1
ɒvّ,1
vّl,1
ٓne,4
bnæ,1
يtّ,1
tّي,1
æmv,1
lيn,4
lّæ,2
ّæm,1
sيz,5
يzd,5
æʃي,3
ʃkي,2
kيm,3
يɣm,3
ɣmæ,3
vrُ,1
æيl,2
يlُ,3
d͡ʒæt,8
sي،,3
ʔæʃ,5
deʃ,2
nيm,6
æʃا,1
ʃآ,1
bdُ,2
hُɣ,1
ُɣُ,1
ُvɣ,1
d͡ʒæl,3
mّv,2
ɣer,1
rيt,7
ɒُr,19
dُn,6
يn،,3
يhs,2
hsæ,1
æيf,1
fæʔ,5
يʔz,5
ُvæ,49
væh,49
mrُ,1
ɒʔ:,1
zّe,3
يrb,2
bيي,2
يhm,1
يbs,1
يl؛,1
ɣvي,14
يʃe,5
d͡ʒŋي,8
ʔɒً,1
يn:,1
ɒkæ,5
vيd,6
يde,6
يʔæ,13
ʔæي,5
æʔ:,2
æsb,1
sbُ,1
zæm,1
æme,5
ʔُm,3
ُmr,3
mre,8
ɒtُ,3
æʔn,2
ʔnæ,1
ʃُf,3
ُfّ,6
fّي,6
ّيm,5
hُf,3
lي:,1
sيي,3
يsæ,1
mيh,2
mɒة,1
lُf,2
ُfh,2
ræʃ,4
ɒُl,1
bed,1
edɒ,1
vlæ,1
læk,8
ækæ,2
يʃh,7
æيʔ,2
mيd,5
æɣh,2
ɣhe,1
nيʔ,1
leʔ,18
eʔɒ,18
zيt,7
پɒي,9
ɒُz,1
æn،,1
æʔ،,1
ɣæz,1
æzّ,1
tæʔ,1
æd͡ʒe,1
d͡ʒed,2
edّ,2
dّv,2
يr،,2
يmn,2
mnæ,1
ʃvæ,2
ʃvي,3
rيʔ,9
يʔh,3
kيي,1
erz,1
ɒvæ,1
væt,2
يfl,3
fle,1
flي,2
lيt,3
sæk,1
bem,1
emh,4
rɒæ,1
rُh,2
ُhd͡ʒ,1
hd͡ʒæ,1
hُb,1
bّæ,3
vfæ,7
læʃ,2
rnæ,1
يmr,1
mræ,2
ّæɒ,2
fes,1
esf,1
ʔُl,1
ɒّ،,1
ٓræ,1
nّe,3
ɒ.d͡ʒ,1
.d͡ʒm,5
ɡzي,11
يdɡ,4
bيl,2
æxr,1
xræ,1
æx،,1
ّɒr,1
d͡ʒeي,1
nُʔ,2
ُʔm,2
vx.,1
d͡ʒيr,6
æhr,6
zbي,5
lkɒ,9
æke,1
mer,1
lfæ,3
d͡ʒّæ,1
eيv,6
ʃæɣ,3
zæb,8
يʃf,2
ʃfæ,1
يvx,2
d͡ʒez,2
zɣe,1
ʃmæ,4
يzl,1
zle,1
ʔɣي,1
zek,6
ekr,7
kre,8
يʔي,5
sel,2
ætɒ,1
brي,6
ʔي،,1
ænt,1
ntُ,1
vte,8
emʃ,1
mʃæ,1
يʔr,4
ُhɒ,1
æيs,12
ær؛,1
meɣ,3
ɣlُ,4
emا,2
mآ,2
kيʃ,3
kɒ،,2
fيt,2
lmæ,2
æzm,5
zmُ,4
enʔ,2
ٓsي,8
sيl,9
zre,4
eيɣ,3
bُk,3
ُkr,3
krُ,3
smæ,3
ʔrي,2
vre,6
mيb,2
يnk,11
mُl,1
ُlk,1
tيn,29
ʔmّ,1
ّæي,3
ɒem,3
ّme,1
vdُ,3
æsn,1
snُ,1
ٓh.,1
يbn,2
læة,1
mek,1
ræɒ,1
æɒو,1
ؤي,2
ٔئ,1
يdæ,3
يɒk,2
kيn,2
fæʃ,1
يhz,5
hzي,6
ʃel,1
elي,1
يme,1
rʃي,1
bæɣ,3
æɣb,1
ɣbæ,1
ɣّæ,1
owb,3
wbæ,1
يdُ,10
vtُ,8
ærx,1
rxe,1
ɒlا,17
lآ,17
(mي,1
vzي,11
يfh,10
ɒsّ,1
nيʃ,1
mأ,6
أm,4
ٔmv,4
rde,1
rkي,3
kيb,1
tّæ,5
tbv,2
bvx,1
æɣd,6
ɣde,3
dem,3
mhي,9
ɣnي,7
يʔv,1
vt؛,2
hrي,1
l.v,1
elb,2
lbُ,3
xtي,4
rsي,17
bmُ,1
ɡrي,2
rيx,7
dيv,2
يvɒ,2
ʃnي,6
ntي,1
hbh,2
d͡ʒnّ,1
sؤ,2
ؤɒ,2
ٔɒl,2
lbي,8
dي؛,1
ɒيx,3
d:«,2
يnd͡ʒ,2
hيv,1
elُ,1
ʔmي,2
vيt,1
ʃُb,3
hæk,2
æko,1
kon,1
onي,1
sيs,3
يsd,2
يzh,21
vxي,2
æsd,1
sdæ,1
dæm,1
پُr,1
zيm,12
dُl,1
ٔيm,2
ksي,6
kʃي,2
krّ,5
rّm,2
ɣæb,1
æbs,1
ٓbي,3
ʃt؛,4
ælh,2
mي،,2
ّvt,2
ʔeɣ,2
eɣّ,2
ّيʃ,2
tي،,5
ebk,3
xي،,1
ɒte,4
ɒet,1
vne,3
ُbɒ,1
hrُ,1
ælb,1
eي.,1
ezُ,1
ʃɒd͡ʒ,4
rي،,2
ɒre,2
ɒæz,1
æzb,1
mæb,1
æbh,1
æd͡ʒr,1
d͡ʒre,1
æɣe,1
ræb,4
tّe,4
dيn,1
ʃيz,1
met,1
etn,1
xɒي,20
vيm,1
æln,1
يtm,1
tmæ,1
bي،,1
ي،v,1
wbي,2
يʔs,3
æsُ,2
tي.,7
xيʔ,1
يzي,2
zيي,3
يvz,3
lʔُ,1
ʔle,1
fي،,1
ʃæي,1
ædv,1
rvي,10
tيz,1
ælz,2
يɒz,6
kbæ,1
bæn,5
æɒي,1
mtي,15
mdي,2
lmي,2
nيs,7
bbي,3
ɒيd,32
ft),3
t):,3
يm؛,2
پzي,1
يrf,1
h:«,2
پيv,3
elt,1
(ʔæ,1
ɣh),1
hvي,2
vيl,3
يks,2
(mh,3
أk,2
ٔkv,2
nd͡ʒي,5
msا,4
sأ,4
أl,4
t͡ʃnي,7
nيn,9
knي,5
ʃيh,1
ʔlæ,1
kيd,1
bɡي,2
ɡيr,3
يrd,2
ɣzي,1
hيr,2
ɒfe,1
يʔ،,1
ʔlي,5
(br,4
d͡ʒŋ),1
ٓيm,1
ɒse,2
zdي,2
dيk,2
vي،,2
ʃيv,2
mّt,9
ɣيr,3
lيs,1
يsɒ,1
rek,1
ekæ,1
ُre,1
tيd,2
يʃt,3
dيs,3
rيd,13
sيɣ,1
يɣي,1
æيn,2
يhي,9
hيي,9
ʔُn,2
ّet,1
mæɣ,6
d͡ʒيn,3
rّي,1
æze,2
lيا,1
يʃr,1
ʃro,1
row,1
læي,1
ɒيf,1
يfv,1
rّn,2
ّnɒ,2
ŋrي,3
rيs,3
ɒيh,7
vيk,1
mtɡ,2
tɡz,2
ɡvي,12
sbي,9
ɒmُ,2
hze,4
ٔmɒ,3
mɒً,3
(hɒ,4
lɒً,1
(ɒي,1
vيي,5
ʔd͡ʒي,3
d͡ʒيb,3
ّvs,2
يl!,1
ɒv!,2
ɣæs,1
frي,2
rيz,1
nي؛,1
ddي,1
ɣlي,2
lيl,4
ɒُm,4
ُmّ,3
ّtي,2
bيx,1
nbي,3
hيd,1
ُhي,1
hيb,2
sيf,3
zيn,2
يnt,2
sيt,4
پrي,1
ٓيd,6
ُmt,1
xʃ.,5
ييm,3
vɣe,1
ndي,2
يʔt,2
ɒيr,1
kّr,1
ّrn,1
h،ɡ,1
،ɡf,2
يd:,3
xnي,1
يd؟,2
ʃي.,1
ftي,5
smي,2
zlي,1
ٔيɒ,1
kيs,4
t͡ʃيs,1
dي؟,1
dي،,2
zي.,1
nي.,3
fdي,2
يي.,3
ʃdي,1
dي.,2
d͡ʒrا,1
rأ,1
أt,1
ي.v,1
پيɒ,3
(ɣr,6
ɒn),1
teb,1
ebh,1
bhæ,1
يɒt͡ʃ,1
vʔُ,2
dُr,1
ُrɒ,1
æhn,1
hne,1
ɣes,1
(bɒ,4
rd),9
beʃ,3
eʃɒ,3
md͡ʒz,1
lek,1
يtي,4
ɒnُ,5
hræ,1
ræي,2
ɒd͡ʒي,2
eيd,2
ٓيn,2
يɒ؛,1
lيr,3
vيr,2
æbّ,2
sxي,1
xيr,1
يmt,4
ɒrّ,1
rّh,2
hnي,2
tيʃ,2
sef,2
efّ,1
d͡ʒُl,1
.ɒي,3
ʃيt,1
mzي,2
kn:,1
rɡي,1
tŋي,2
bيf,1
يft,2
nيf,1
پʃي,1
(ɣv,4
th؛,3
dʔي,1
ي.»,1
bhي,3
ُrn,10
hيz,2
يzm,1
«nي,1
xrي,1
nɒً,1
tʃي,1
(nɒ,3
h،),1
.lي,1
mيx,1
يxh,1
sæي,1
æيd,1
sɣي,1
d͡ʒlي,1
hيh,2
يnm,1
kُr,1
ُrs,1
ɒيz,3
يnɣ,1
sŋt,1
ŋtr,2
ʔtي,3
rxي,1
xيz,1
ɣsي,2
vme,1
يʃّ,1
ʃّe,1
يs.,1
bيk,1
يkh,1
kيl,1
يlh,2
ɣrّ,1
ʔيd,1
يɒs,3
væي,1
sʔُ,1
kيh,1
hæɣ,1
fّæ,1
æbا,1
bآ,1
eld͡ʒ,1
ld͡ʒæ,1
emي,1
hef,1
efs,1
fsي,1
يs،,3
æzɣ,1
ɣيي,1
يkm,2
vmُ,2
sre,2
ُv.,1
ʔeb,1
ebr,1
ɒf،,6
æʃr,1
ʃræ,1
æʃʔ,2
hæي,2
ٓtæ,2
d͡ʒdّ,1
dّæ,2
ّæl,2
mæm,3
æmt,3
mte,3
ʃbe,1
beɣ,1
eɣɒ,1
æhz,2
mيz,4
svي,2
ækّ,1
kّv,1
æɣɒ,1
dيʔ,1
يtn,1
leh,1
ehُ,1
ɒd),3
mُʃ,1
ُʃي,1
ʔh),2
kæt,1
ʃʔæ,1
æbn,2
rيn,1
xlh,11
vxe,1
æɣl,1
ّيz,1
æmh,1
mhُ,1
ّev,1
evʔ,1
fer,1
xæl,1
vɣ.,2
ʔsي,1
æde,1
efm,1
fmɒ,1
t͡ʃrي,1
ʃet,1
etr,1
ædl,1
fɣي,1
ækm,1
kmُ,1
ærk,1
rke,1
يd!,1
st),1
t)،,1
nʃي,1
ʃيn,1
يي،,2
ɣdæ,1
dæs,1
hُd͡ʒ,1
ُd͡ʒr,1
sfّ,1
lɡr,9
tيʔ,3
tيf,1
ُhe,1
hيk,2
يkl,2
يɒh,1
ɣُd,1
ُds,1
brّ,1
rّʔ,1
ّʔي,1
kmي,1
md͡ʒي,1
d͡ʒيd,1
blي,1
يm؟,1
nzي,1
zيl,1
hيt͡ʃ,2
efr,1
fre,1
ي،b,1
،bɒ,1
lɒا,1
(hm,3
mɒ),3
ɒ).,2
ٓnɣ,6
mdɡ,10
ɒپr,23
dbʃ,11
rz.,5
ʔɒh,9
sŋf,3
ŋfr,3
vsd͡ʒ,3
dɡv,16
vm‌,65
nzm,3
rvl,8
sjʃ,1
jʔd,1
.vʔ,1
tsm,3
vt͡ʃr,9
mdr,6
rsپ,4
پsj,9
پɒh,40
dnn,2
bjt͡ʃ,2
‌xd,2
‌ʃr,7
ɒss,1
sr),4
r)ʔ,1
)ʔv,1
dhv,9
sɒپ,3
bbʔ,1
ddn,3
dxm,3
ɒtا,1
jʃn,4
nɒا,3
ʃvz,4
"kj,1
td؟,5
«ɡr,4
ٓvd,1
‌nɒ,9
ɒپz,11
(ʔt,3
rɣt,6
(xɒ,3
md͡ʒn,9
h‌r,16
.vt,2
(kh,7
rپr,5
jɒء,5
dsŋ,1
mʔh,24
vnr,14
jht,26
ftx,13
hnn,29
nnj,30
ʔdt,4
ŋlh,5
ʔnf,5
hdl,2
d͡ʒmz,1
fln,1
ٓx.,1
kvʔ,5
zrا,2
ʔhz,15
v(ɣ,1
jll,1
smx,1
mxj,1
snx,4
«sn,1
kʃh,2
nbʔ,5
dپr,6
ɣtb,3
dɡm,2
vvk,1
)bv,1
ɣhh,1
dxʃ,3
(ɡr,1
)پɒ,1
(nk,1
kv),1
sjf,13
hfh,2
ʃbs,5
r.t,1
.tm,2
ٓrh,3
fht,6
zd͡ʒd,4
ʃʃ.,4
ٓtj,4
ʃml,1
d͡ʒhr,1
bɣb,5
fvx,2
ʔʃj,2
(ds,1
(dɒ,2
d.t͡ʃ,5
.t͡ʃn,3
mdb,2
xʃv,30
hʃs,15
tɒ،,8
bʃl,1
mʔn,15
ʃnk,1
nkj,5
snf,1
rrr,1
‌ɒŋ,5
rrh,2
ttn,4
ٔj،,2
zmʃ,7
zvʔ,1
dtf,4
rd͡ʒʃ,2
‌km,10
bzl,7
(bb,1
zxz,2
‌mh,3
htv,5
zzk,1
jhي,2
ʔzd͡ʒ,3
d͡ʒd،,3
hɣɒ,16
nr،,2
(rf,2
d؟‌,1
؟‌ɒ,1
nɒd͡ʒ,17
rtɣ,7
sʔh,7
‌lr,13
klv,10
jʔs,1
ʔsv,1
f.ɒ,1
mtt,5
ttj,3
dvv,3
hkl,2
jɒ:,2
j.‌,3
.‌ɒ,26
blt,22
mdk,3
ʃbɡ,4
zxb,2
d͡ʒʃm,4
؟»m,1
»mn,1
nnي,4
hjʃ,2
ʃtb,3
ldb,1
klx,1
xvz,2
ʔzb,7
dtʔ,6
bvɒ,20
zdz,3
dzɒ,4
ʔnn,2
d͡ʒj،,4
vtd͡ʒ,6
rd͡ʒ،,1
(ʃh,4
xt!,2
ɒʔr,3
mɒ(,2
ɒ(h,1
ʔd،,5
ttɒ,8
lmɣ,1
sbʃ,1
ljɡ,2
d.‌,11
vlm,9
tzh,1
dlm,27
dm:,4
ٔh،,1
ʔɒ،,1
jʃs,1
ʃsj,1
ʃɒ.,2
hzb,1
t͡ʃپʃ,6
پʃ،,1
ʃbd,1
ɒɡʃ,7
mjɣ,18
)bn,1
ʔmt,36
lzz,13
vk.,2
d͡ʒnt,4
bld͡ʒ,3
njb,1
md͡ʒf,1
d͡ʒfj,1
dŋj,1
rʔʃ,3
jtي,1
nvا,2
fll,1
llj,1
ɣbɣ,3
d͡ʒʃf,1
zʃ.,1
jɣb,1
mkv,1
ʃئ,1
kv،,6
d͡ʒh،,1
mll,1
llɒ,2
d͡ʒll,1
sd͡ʒn,1
dɒ(,1
ɒ(m,1
(mj,3
).v,2
‌پn,7
‌fʃ,1
ʃd),5
xsr,5
bzt,1
rʃn,4
ʃjt,43
mmv,4
«vʃ,1
nmh,1
htɣ,1
zrپ,1
fɒʃ,8
ʃʔʃ,1
ʔʃɣ,8
fzz,1
ɣsh,8
mrپ,1
bbʃ,1
ks،,1
t͡ʃvɡ,4
.»ا,4
ɒt؟,2
tm‌,9
m‌k,20
«ʔd,1
nɒ،,14
vvd͡ʒ,2
dlf,1
fzɡ,1
vvl,4
tml,11
n.پ,1
snn,4
jdپ,3
nd»,7
sd؟,6
.»d,3
»dr,3
«پv,3
jj!,8
ldd,5
rnʔ,3
ksv,4
mʒɡ,7
ʒɡɒ,7
.mt,2
ɣzn,7
rkd͡ʒ,2
sŋɒ,11
jhʃ,2
tŋs,1
ʔrʔ,4
‌mz,1
hd!,2
zd!,1
‌ɒʔ,2
hɒŋ,2
t͡ʃɣd,18
tjd͡ʒ,6
t.ا,3
ʃbh,4
zپh,1
hŋm,1
hrl,1
m؟v,1
nrɒ,1
‌xl,1
sb،,1
nkb,2
sŋl,7
ŋlɒ,7
j.x,2
.xs,1
‌rb,15
ɒm�,1
br�,1
r�j,1
پjk,5
ld͡ʒn,5
jtm,12
(sr,1
)br,1
vt!,1
t!b,1
!bh,1
پrɡ,6
h‌ɡ,33
mlɣ,20
ٓsv,1
ʃr؟,1
t͡ʃʃd,1
srŋ,13
rŋv,13
ŋvn,16
tmd,1
ʔɣl,54
t.d,7
hd͡ʒt,18
tdv,1
j؛v,1
zt͡ʃj,5
nj؛,6
zj؛,1
.br,8
ʃhm,1
mv،,1
dd؛,3
d؟z,7
‌ɡs,19
d؟t,1
؟tɒ,1
(nm,4
ʃkd,5
kd،,1
ntm,2
lɣ.,2
ɣ.»,4
ɣdh,6
mɣz,11
lzt,7
zb،,3
lvx,3
vxh,3
ʃŋɒ,5
ɒbŋ,1
«ʔɒ,3
ʔɒx,3
d.k,3
.ks,3
d͡ʒt‌,1
h.t͡ʃ,1
‌lb,2
ʔdm,10
nɣb,7
bk‌,1
‌bl,12
tkz,5
nɒt͡ʃ,11
‌ɣv,7
‌hk,1
mhd͡ʒ,6
dɒ),1
mʃh,11
ٓbɡ,1
lvr,6
lʔl,8
‌ʃs,1
‌t͡ʃs,5
‌ʃk,17
ʔnɣ,2
dɡʃ,10
‌xn,4
d.r,4
.rɒ,1
vrɡ,4
(mr,3
ɒmb,6
jn؟,1
bsn,2
nd͡ʒd,2
mdʔ,21
ɡrl,2
rlɣ,1
tfm,1
d͡ʒdm,2
‌d͡ʒs,5
m،پ,1
،پs,1
.»s,2
»sx,2
kئ,2
kɒv,4
kd.,3
ɣ‌ا,6
m.t͡ʃ,2
vɣɡ,27
ɣɡv,27
bdk,38
ʃɒɒ,1
fvj,4
kbj,7
‌vɒ,1
fɒd͡ʒ,6
tʔɣ,9
ɒle,1
lej,1
ejh,1
mtك,1
tكl,1
كlّ,1
lّm,1
ّm‌,1
h‌،,2
t‌:,2
(zr,3
(fɒ,1
،ɒz,1
d͡ʒrn,2
(tl,1
tsɣ,3
sɣn,2
ɣnd,10
zvm,3
ŋrn,8
d͡ʒzb,4
.rʔ,1
ʔdʃ,4
dt.,2
پhr,1
‌ʔl,3
nj!,7
zʔʃ,2
‌پz,15
ɒپh,1
d͡ʒŋ؟,1
(zm,4
lbr,9
sbn,3
ʒjɒ,18
d؟k,1
zɒء,4
t͡ʃkt͡ʃ,1
kt͡ʃk,1
jʔ.,4
.bt͡ʃ,1
‌mk,2
mكr,1
كrّ,1
rّr,1
كrd,1
vb‌,1
mʃ.,2
zd͡ʒb,3
پlk,3
lt͡ʃh,1
dʔt,5
rd͡ʒf,1
fvk,2
rmd͡ʒ,5
nnʃ,4
n.z,1
ئf,5
ɒv؛,1
ɡsl,1
nm:,1
d!پ,1
jz!,9
j.n,1
.bs,1
‌xs,3
ɣt‌,4
(dʔ,1
vɣ‌,5
ɣ‌ɡ,3
ɡlv,7
d͡ʒɒء,4
kj؟,3
t‌b,13
xʃ!,3
zm!,1
ɣhr,3
rɣʃ,1
kvd,15
jz؛,1
ŋj.,2
nhf,4
ɡzd͡ʒ,1
ɒz!,8
j،t,1
،tɒ,1
nɒء,2
ɒپl,19
پlv,8
ʃt»,2
t».,2
.ʃr,3
‌mʔ,5
t.k,4
.kɒ,2
.nɣ,2
.tr,4
zt‌,2
jr!,3
tv؛,1
zmx,1
thb,13
tʃh,3
ئz,1
xt؛,5
d͡ʒhm,1
zɒ‌,8
.kh,2
vd͡ʒʃ,1
ɡr؛,2
zxt,3
fj‌,3
d.s,2
.sx,1
m.‌,4
d͡ʒdx,2
zhh,1
t.‌,7
ɒsɡ,1
rxl,18
vvh,2
knt,3
t.h,1
dɣd,2
ɒr؟,2
d!ɒ,2
!ɒj,2
dxd͡ʒ,5
ɒ.پ,1
.پɒ,3
ʔt‌,3
sm؟,3
dkz,1
m.b,2
t.ɣ,3
.ɣv,3
txr,8
«d͡ʒn,1
dmd,3
j.t,2
fɒk,11
vɡŋ,1
zhj,8
d.ɣ,2
txl,2
�nɒ,1
bt͡ʃɡ,4
t͡ʃɡɒ,4
)fr,1
ٓxz,3
xzh,3
vxd͡ʒ,1
dvd͡ʒ,3
ʃmk,2
dzh,3
frx,3
vvf,1
.vx,3
jbm,2
jt͡ʃm,1
‌tپ,2
ɡŋm,1
ʃ.v,1
hmm,6
.rv,2
(xʃ,2
)xv,5
rtd,29
vtd,3
rmf,3
d.j,4
.jh,5
ddb,3
؟»‌,1
»‌ɒ,2
‌bh,5
h.b,1
ʃɒء,2
ɒءx,2
ءxv,1
ɣʔr,3
tsk,1
dsʔ,2
t.s,1
.sr,1
ɒs!,2
jʔ!,1
dfd,1
‌پs,7
‌st,2
.ɒn,3
td͡ʒl,6
«mɣ,3
«tr,5
t‌ɡ,2
ɒ.ا,1
.tv,2
dŋz,3
‌d͡ʒŋ,1
d͡ʒŋn,1
ŋnd,1
sdd͡ʒ,2
k.x,1
hlz,1
lzv,1
vr!,6
nv!,12
sl‌,7
l‌h,9
lt‌,1
bkt,1
vt͡ʃs,2
zhŋ,2
ɒtd,4
«td,1
vj!,3
ʃrx,4
.t͡ʃm,1
t͡ʃmn,4
h.m,2
mtd͡ʒ,2
mbʃ,6
rx.,1
vmf,5
ɣb،,1
vhb,3
bʃh,1
پrɣ,2
t.x,3
dxs,3
dzv,5
rdا,7
ئd,4
ٔdh,4
mxr,16
nbd,1
.vz,1
ɒb!,4
!»v,1
lm.,1
ztf,5
zʔd,2
.zb,2
vd͡ʒz,5
n.d,2
.dʔ,2
mm،,2
«fx,1
پrd͡ʒ,4
mmz,11
rrb,6
t.r,2
lf.,3
dʃb,4
lj!,2
ʔth,6
dɒ؟,2
ʔn.,2
tʃ.,2
ɒdd͡ʒ,4
dh؛,7
njŋ,3
jŋj,5
ʃrn,2
ɣvk,2
rmm,4
bjj,2
jɒ!,6
hɡz,11
dln,1
lnv,2
پrx,5
!»‌,1
hɒ!,7
d.ʔ,2
.ʔd,2
ʃ.ʔ,1
.ʔl,1
dɒ!,6
ldʃ,4
.mɣ,1
drʒ,1
rʒr,1
kt؟,1
rʔd͡ʒ,2
h.j,1
.jɒ,1
dxr,4
tfʔ,14
jj‌,8
kfd,2
n.d͡ʒ,1
dپv,5
ʔzz,3
kfn,9
t.ʃ,1
.ʃh,1
jbd,3
xrx,4
n.‌,1
ɒt!,1
nɒ!,2
ٓn!,1
ɣfv,1
j.j,1
jh!,2
d!z,2
!zj,2
ŋj‌,2
d.f,4
.fr,1
d!‌,1
!‌ɒ,1
ʔl.,2
ɣbz,5
lzj,10
d.ɡ,2
.ɡn,1
llv,35
d͡ʒɒ.,1
rrm,1
shm,1
djj,1
ɒsʔ,2
jh؛,2
zɒɡ,1
fʔɒ,8
m.j,1
ɡss,5
rld͡ʒ,1
.kj,1
sd!,2
ʔɒ.,2
t.z,5
dhk,9
t.t,2
fɣr,29
bdپ,2
ʃ.z,1
.zn,1
b.k,1
dtn,1
vsپ,4
j،d,1
،dr,1
«rh,4
ʃɒ‌,2
ɒ‌b,2
vɡm,3
ɣt.,4
mʔ.,2
‌hɣ,5
jt.,3
ɡr؟,2
jzd͡ʒ,3
ɒɣ!,1
ʃds,1
dsk,1
[*t,1
*tr,1
d͡ʒmh,12
ٓjh,1
«t͡ʃʃ,3
fzx,1
xd͡ʒs,5
.t͡ʃh,2
m.ɒ,2
.ɒʔ,1
ɒɡs,5
‌xʃ,5
mɣf,4
ɣfr,3
bh؛,2
h.ɒ,2
xtx,2
.dʃ,1
lپs,44
kdl,11
(xv,10
j!x,1
!xv,1
tj؛,3
ɣʃb,1
kmn,7
n.ʃ,1
dtz,1
krd͡ʒ,1
lm!,1
.d͡ʒɒ,1
vd‌,3
d͡ʒhn,17
.dh,2
zd؛,8
l.b,1
tl‌,1
jb‌,2
b‌h,1
.ɒv,4
kts,1
d͡ʒnd,2
ntk,15
mپn,2
zlʔ,2
hlʃ,5
ɒkd͡ʒ,4
.hk,2
‌sn,2
d͡ʒd.,1
hl،,2
ɣmz,2
ɒɒŋ,1
lʔɣ,11
dl.,4
‌hj,2
hbx,1
.xɒ,1
dɒء,1
htz,3
dʃh,3
t͡ʃɒb,1
m‌ا,1
‌ʔɣ,4
.lb,1
kd͡ʒj,5
ɣlʃ,3
rŋj,2
z‌d,5
dkd͡ʒ,1
v(m,1
sdپ,2
.rz,1
dl‌,3
l‌ʃ,6
t͡ʃrd,1
mkd,3
ztɣ,2
.ɣr,1
hl.,1
rt͡ʃs,2
lɒɡ,1
.ɣs,1
dmʔ,3
dt͡ʃr,2
.zr,1
ʔd͡ʒv,2
(ɡn,1
rk.,2
ɣl،,2
d͡ʒŋd͡ʒ,3
ŋd͡ʒv,3
kd͡ʒr,2
ɣzv,4
آ�,1
ٓ�ɒ,1
z.ا,1
(bl,3
xrɣ,2
tŋ.,1
bdx,5
dkl,7
zks,7
v‌ʃ,5
tdx,2
ɒmf,3
(sx,1
ŋjʃ,2
b.پ,1
mɣʃ,4
ɣʃ،,1
sʔk,1
xnk,2
tŋ،,1
ٓlv,14
‌tm,1
ʃvx,1
jrŋ,3
ɣjl,13
z‌ʃ,1
